Real time: Thu Feb 28 19:05:13 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 5 minutes, 31 seconds.
This are 331 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Upload: [Start: 309992032; Stop: 1131392032; Period: 60000000; Sum: 112; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	36:	47:	17:]
Download: [Start: 310040323; Stop: 772040323; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	44:]
Upload: [Start: 310040323; Stop: 1072240323; Period: 60000000; Sum: 116; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	47:	38:	11:]
Download: [Start: 310106155; Stop: 733906155; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	49:	15:]
Upload: [Start: 310106155; Stop: 1034106155; Period: 60000000; Sum: 168; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	50:	46:	48:	12:]
Download: [Start: 310347337; Stop: 793747337; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	38:	25:	1:]
Upload: [Start: 310347337; Stop: 1094147337; Period: 60000000; Sum: 169; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	46:	51:	42:	22:]
Download: [Start: 310557834; Stop: 956357834; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	14:	27:	0:	1:]
Upload: [Start: 310557834; Stop: 1256557834; Period: 60000000; Sum: 52; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	32:	11:]
Download: [Start: 310572026; Stop: 783372026; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	39:	23:	1:]
Upload: [Start: 310572026; Stop: 1083772026; Period: 60000000; Sum: 135; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	34:	40:	43:	18:]
Download: [Start: 310771704; Stop: 796771704; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	37:	1:]
Upload: [Start: 310771704; Stop: 1097171704; Period: 60000000; Sum: 125; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	40:	46:	7:]
Download: [Start: 310873981; Stop: 771073981; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	40:	19:]
Upload: [Start: 310873981; Stop: 1071073981; Period: 60000000; Sum: 186; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	47:	46:	49:	19:]
Download: [Start: 310910572; Stop: 791310572; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	45:	1:]
Upload: [Start: 310910572; Stop: 1091310572; Period: 60000000; Sum: 144; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	34:	45:	47:	18:]
Download: [Start: 310938701; Stop: 842338701; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	23:	15:	1:]
Upload: [Start: 310938701; Stop: 1142538701; Period: 60000000; Sum: 98; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	46:	37:	7:]
Download: [Start: 311074561; Stop: 793874561; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	19:	30:	10:]
Upload: [Start: 311074561; Stop: 1094074561; Period: 60000000; Sum: 99; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	40:	47:	12:]
Download: [Start: 311306695; Stop: 805706695; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	51:	1:]
Upload: [Start: 311306695; Stop: 1105906695; Period: 60000000; Sum: 140; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	42:	47:	18:]
Download: [Start: 311302540; Stop: 804302540; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	44:	1:]
Upload: [Start: 311302540; Stop: 1104302540; Period: 60000000; Sum: 107; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	33:	39:	12:]
Download: [Start: 311428139; Stop: 780028139; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	18:	44:]
Upload: [Start: 311428139; Stop: 1080428139; Period: 60000000; Sum: 118; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	48:	45:	12:]
Download: [Start: 311666021; Stop: 818266021; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	23:	19:]
Upload: [Start: 311666021; Stop: 1118466021; Period: 60000000; Sum: 101; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	45:	19:]
Download: [Start: 311685143; Stop: 818285143; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	46:	1:]
Upload: [Start: 311685143; Stop: 1118485143; Period: 60000000; Sum: 131; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	45:	38:	20:]
Download: [Start: 311793444; Stop: 749393444; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	33:	30:]
Upload: [Start: 311793444; Stop: 1049593444; Period: 60000000; Sum: 150; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	38:	48:	46:	18:]
Download: [Start: 312031270; Stop: 851231270; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	30:	25:	1:]
Upload: [Start: 312031270; Stop: 1151231270; Period: 60000000; Sum: 91; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	38:	38:	15:]
Download: [Start: 312509585; Stop: 832709585; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	12:	48:]
Upload: [Start: 312509585; Stop: 1132909585; Period: 60000000; Sum: 76; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	40:	14:]
Download: [Start: 312287895; Stop: 810287895; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	25:	31:]
Upload: [Start: 312287895; Stop: 1110687895; Period: 60000000; Sum: 108; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	49:	37:	18:]
Download: [Start: 312278360; Stop: 868478360; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	21:	27:	2:]
Upload: [Start: 312278360; Stop: 1168878360; Period: 60000000; Sum: 52; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	29:]
Download: [Start: 312476509; Stop: 862276509; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	24:	35:	1:]
Upload: [Start: 312476509; Stop: 1162476509; Period: 60000000; Sum: 83; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	45:	31:	7:]
Download: [Start: 312631849; Stop: 824431849; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	15:	38:]
Upload: [Start: 312631849; Stop: 1124431849; Period: 60000000; Sum: 67; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	39:	16:]
Download: [Start: 312610617; Stop: 818810617; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	33:	24:]
Upload: [Start: 312610617; Stop: 1118810617; Period: 60000000; Sum: 69; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	36:	11:]
Download: [Start: 312864719; Stop: 808464719; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	23:	33:]
Upload: [Start: 312864719; Stop: 1108664719; Period: 60000000; Sum: 94; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	49:	24:	21:]
Download: [Start: 313010845; Stop: 854010845; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	19:	33:	1:]
Upload: [Start: 313010845; Stop: 1154010845; Period: 60000000; Sum: 89; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	34:	33:	22:]
Download: [Start: 313107040; Stop: 854307040; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	15:	41:	1:]
Upload: [Start: 313107040; Stop: 1154307040; Period: 60000000; Sum: 67; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	45:	19:]
Download: [Start: 313085794; Stop: 835485794; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	0:	62:]
Upload: [Start: 313085794; Stop: 1135685794; Period: 60000000; Sum: 75; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	40:	17:]
Download: [Start: 313304670; Stop: 795104670; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	26:	29:]
Upload: [Start: 313304670; Stop: 1095304670; Period: 60000000; Sum: 106; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	48:	41:	13:]
Download: [Start: 313348792; Stop: 831548792; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	31:	10:]
Upload: [Start: 313348792; Stop: 1131748792; Period: 60000000; Sum: 94; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	30:	42:	15:]
Download: [Start: 313466638; Stop: 857466638; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	23:	29:	2:]
Upload: [Start: 313466638; Stop: 1157666638; Period: 60000000; Sum: 84; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	35:	35:	12:]
Download: [Start: 313580431; Stop: 852380431; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	25:	18:	1:]
Upload: [Start: 313580431; Stop: 1152780431; Period: 60000000; Sum: 82; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	43:	23:	1:]
Download: [Start: 313831115; Stop: 802431115; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	49:	2:]
Upload: [Start: 313831115; Stop: 1102631115; Period: 60000000; Sum: 135; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	45:	44:	19:]
Download: [Start: 313945845; Stop: 762145845; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	40:	23:]
Upload: [Start: 313945845; Stop: 1062345845; Period: 60000000; Sum: 185; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	49:	48:	46:	33:	1:]
Download: [Start: 314073613; Stop: 796073613; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	34:	14:]
Upload: [Start: 314073613; Stop: 1096273613; Period: 60000000; Sum: 134; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	45:	36:	21:]
Download: [Start: 314079344; Stop: 807479344; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	20:	29:]
Upload: [Start: 314079344; Stop: 1107479344; Period: 60000000; Sum: 89; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	44:	18:]
Download: [Start: 314207498; Stop: 857007498; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	24:	30:	2:]
Upload: [Start: 314207498; Stop: 1157207498; Period: 60000000; Sum: 86; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	45:	13:]
Download: [Start: 314297286; Stop: 858897286; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	35:	20:	1:]
Upload: [Start: 314297286; Stop: 1158897286; Period: 60000000; Sum: 85; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	38:	23:]
Download: [Start: 314563336; Stop: 809763336; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	22:	29:]
Upload: [Start: 314563336; Stop: 1110163336; Period: 60000000; Sum: 106; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	44:	41:	19:]
Download: [Start: 314706199; Stop: 851306199; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	10:	40:	3:]
Upload: [Start: 314706199; Stop: 1151306199; Period: 60000000; Sum: 76; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	40:	30:	6:]
Download: [Start: 314984553; Stop: 808184553; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	38:	1:]
Upload: [Start: 314984553; Stop: 1108184553; Period: 60000000; Sum: 116; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	39:	42:	30:	5:]
Download: [Start: 314769729; Stop: 814369729; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	49:	1:]
Upload: [Start: 314769729; Stop: 1114369729; Period: 60000000; Sum: 121; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	50:	37:	11:]
Download: [Start: 315053436; Stop: 852653436; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	11:	44:	1:]
Upload: [Start: 315053436; Stop: 1152853436; Period: 60000000; Sum: 80; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	45:	14:]
Download: [Start: 315218846; Stop: 818818846; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	12:	36:]
Upload: [Start: 315218846; Stop: 1118818846; Period: 60000000; Sum: 68; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	28:	24:]
Download: [Start: 315176455; Stop: 845376455; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	22:	30:	1:]
Upload: [Start: 315176455; Stop: 1145576455; Period: 60000000; Sum: 79; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	49:	12:]
Download: [Start: 315288418; Stop: 810888418; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	44:	3:]
Upload: [Start: 315288418; Stop: 1111088418; Period: 60000000; Sum: 121; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	42:	34:	18:]
Download: [Start: 315692669; Stop: 767692669; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	16:	12:	30:]
Upload: [Start: 315692669; Stop: 1067892669; Period: 60000000; Sum: 187; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	46:	47:	42:	23:	1:]
Download: [Start: 315492682; Stop: 819492682; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	24:	24:]
Upload: [Start: 315492682; Stop: 1119492682; Period: 60000000; Sum: 119; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	47:	39:	13:]
Download: [Start: 315793112; Stop: 868993112; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	11:	49:	2:]
Upload: [Start: 315793112; Stop: 1168993112; Period: 60000000; Sum: 22; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	2:]
Download: [Start: 315847728; Stop: 857847728; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	34:	22:	1:]
Upload: [Start: 315847728; Stop: 1158247728; Period: 60000000; Sum: 69; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	39:	7:]
Download: [Start: 315887427; Stop: 947087427; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	11:	41:	5:	1:]
Upload: [Start: 315887427; Stop: 1247287427; Period: 60000000; Sum: 47; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	24:	2:]
Download: [Start: 316008081; Stop: 874808081; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	0:	31:	32:]
Upload: [Start: 316008081; Stop: 1175208081; Period: 60000000; Sum: 47; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	34:	13:]
Download: [Start: 316102417; Stop: 872502417; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	3:	7:	44:	4:]
Upload: [Start: 316102417; Stop: 1172702417; Period: 60000000; Sum: 71; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	40:	22:]
Download: [Start: 316329089; Stop: 828129089; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	10:	42:]
Upload: [Start: 316329089; Stop: 1128529089; Period: 60000000; Sum: 74; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	39:	24:]
Download: [Start: 316338146; Stop: 814338146; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	48:	1:]
Upload: [Start: 316338146; Stop: 1114338146; Period: 60000000; Sum: 140; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	46:	47:	29:	1:]
Download: [Start: 316461874; Stop: 810861874; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	38:	16:]
Upload: [Start: 316461874; Stop: 1110861874; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	40:	5:]
Download: [Start: 316580378; Stop: 758180378; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	13:	17:	26:]
Upload: [Start: 316580378; Stop: 1058380378; Period: 60000000; Sum: 184; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	51:	44:	46:	22:]
Download: [Start: 316811697; Stop: 896211697; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	10:	40:	13:]
Upload: [Start: 316811697; Stop: 1196611697; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	38:	14:]
Download: [Start: 316849544; Stop: 793449544; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	52:	1:]
Upload: [Start: 316849544; Stop: 1093449544; Period: 60000000; Sum: 117; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	46:	43:	10:]
Download: [Start: 316958669; Stop: 901758669; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	16:	32:	2:	1:]
Upload: [Start: 316958669; Stop: 1202158669; Period: 60000000; Sum: 76; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	34:	15:]
Download: [Start: 317146173; Stop: 799746173; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	23:	22:]
Upload: [Start: 317146173; Stop: 1100146173; Period: 60000000; Sum: 123; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	49:	47:	15:]
Download: [Start: 317316399; Stop: 827316399; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	39:	21:]
Upload: [Start: 317316399; Stop: 1127316399; Period: 60000000; Sum: 62; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	27:	11:]
Download: [Start: 317450766; Stop: 879850766; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	12:	41:	1:]
Upload: [Start: 317450766; Stop: 1180250766; Period: 60000000; Sum: 45; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	23:	10:]
Download: [Start: 317573861; Stop: 857573861; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	30:	24:	1:]
Upload: [Start: 317573861; Stop: 1157773861; Period: 60000000; Sum: 83; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	42:	21:]
Download: [Start: 317548451; Stop: 823348451; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	17:	45:]
Upload: [Start: 317548451; Stop: 1123548451; Period: 60000000; Sum: 101; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	38:	42:	21:]
Download: [Start: 317763144; Stop: 791963144; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	39:	1:]
Upload: [Start: 317763144; Stop: 1092363144; Period: 60000000; Sum: 117; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	44:	48:	13:]
Download: [Start: 317935513; Stop: 881335513; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	40:	2:]
Upload: [Start: 317935513; Stop: 1181535513; Period: 60000000; Sum: 27; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	12:]
Download: [Start: 317903836; Stop: 821103836; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	35:	23:]
Upload: [Start: 317903836; Stop: 1121503836; Period: 60000000; Sum: 112; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	39:	47:	10:]
Download: [Start: 318333386; Stop: 835133386; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	7:	18:	18:	15:]
Upload: [Start: 318333386; Stop: 1135533386; Period: 60000000; Sum: 87; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	38:	43:	6:]
Download: [Start: 318313968; Stop: 831913968; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	21:	28:]
Upload: [Start: 318313968; Stop: 1131913968; Period: 60000000; Sum: 90; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	46:	12:]
Download: [Start: 318705696; Stop: 842105696; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	35:	23:	1:]
Upload: [Start: 318705696; Stop: 1142305696; Period: 60000000; Sum: 105; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	47:	33:	16:]
Download: [Start: 318372125; Stop: 861372125; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	23:	22:	2:]
Upload: [Start: 318372125; Stop: 1161372125; Period: 60000000; Sum: 136; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	37:	46:	26:]
Download: [Start: 318623322; Stop: 867023322; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	12:	47:	2:]
Upload: [Start: 318623322; Stop: 1167223322; Period: 60000000; Sum: 53; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	16:]
Download: [Start: 318713696; Stop: 847313696; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	12:	42:	1:]
Upload: [Start: 318713696; Stop: 1147513696; Period: 60000000; Sum: 94; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	47:	14:]
Download: [Start: 318746012; Stop: 844346012; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	8:	43:	1:]
Upload: [Start: 318746012; Stop: 1144746012; Period: 60000000; Sum: 90; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	31:	45:	14:]
Download: [Start: 318984966; Stop: 825384966; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	26:	36:]
Upload: [Start: 318984966; Stop: 1125784966; Period: 60000000; Sum: 78; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	48:	14:]
Download: [Start: 319006729; Stop: 820406729; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	17:	45:]
Upload: [Start: 319006729; Stop: 1120606729; Period: 60000000; Sum: 90; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	45:	19:]
Download: [Start: 319109400; Stop: 872509400; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	17:	45:	1:]
Upload: [Start: 319109400; Stop: 1172709400; Period: 60000000; Sum: 65; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	39:	22:	1:]
Download: [Start: 319329477; Stop: 817129477; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	32:	29:	2:]
