Real time: Thu Feb 28 12:45:07 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 2 minutes, 53 seconds.
This are 173 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Upload: [Start: 309992032; Stop: 1124992032; Period: 60000000; Sum: 102; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	38:	43:	12:]
Download: [Start: 310040323; Stop: 772840323; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	36:	23:]
Upload: [Start: 310040323; Stop: 1073040323; Period: 60000000; Sum: 153; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	40:	48:	47:	6:]
Download: [Start: 310106155; Stop: 792906155; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	29:	32:	1:]
Upload: [Start: 310106155; Stop: 1092906155; Period: 60000000; Sum: 139; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	44:	44:	45:	6:]
Download: [Start: 310347337; Stop: 827547337; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	29:	27:]
Upload: [Start: 310347337; Stop: 1127547337; Period: 60000000; Sum: 69; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	39:	4:]
Download: [Start: 310557834; Stop: 743357834; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	38:]
Upload: [Start: 310557834; Stop: 1043357834; Period: 60000000; Sum: 139; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	44:	48:	36:	11:]
Download: [Start: 310572026; Stop: 740772026; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	43:	14:]
Upload: [Start: 310572026; Stop: 1041172026; Period: 60000000; Sum: 182; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	47:	51:	46:	13:]
Download: [Start: 310771704; Stop: 786771704; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	39:	11:]
Upload: [Start: 310771704; Stop: 1086971704; Period: 60000000; Sum: 119; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	46:	46:	6:]
Download: [Start: 310873981; Stop: 791873981; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	30:	2:]
Upload: [Start: 310873981; Stop: 1092073981; Period: 60000000; Sum: 109; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	50:	38:	6:]
Download: [Start: 310910572; Stop: 824710572; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	21:	36:]
Upload: [Start: 310910572; Stop: 1124910572; Period: 60000000; Sum: 77; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	49:	10:]
Download: [Start: 310938701; Stop: 800138701; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	24:	37:	1:]
Upload: [Start: 310938701; Stop: 1100338701; Period: 60000000; Sum: 128; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	47:	34:	11:]
Download: [Start: 311074561; Stop: 758874561; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	42:]
Upload: [Start: 311074561; Stop: 1059074561; Period: 60000000; Sum: 105; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	45:	41:]
Download: [Start: 311306695; Stop: 792906695; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	44:	15:]
Upload: [Start: 311306695; Stop: 1093106695; Period: 60000000; Sum: 113; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	50:	41:	9:]
Download: [Start: 311302540; Stop: 777702540; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	37:	22:]
Upload: [Start: 311302540; Stop: 1077902540; Period: 60000000; Sum: 119; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	43:	43:	5:	1:]
Download: [Start: 311428139; Stop: 737428139; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	27:]
Upload: [Start: 311428139; Stop: 1037428139; Period: 60000000; Sum: 146; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	45:	47:	18:]
Download: [Start: 311666021; Stop: 783466021; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	39:	24:	1:]
Upload: [Start: 311666021; Stop: 1083666021; Period: 60000000; Sum: 119; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	41:	33:	31:	6:]
Download: [Start: 311685143; Stop: 873885143; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	13:	29:	2:]
Upload: [Start: 311685143; Stop: 1173885143; Period: 60000000; Sum: 63; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	32:	21:]
Download: [Start: 311793444; Stop: 811793444; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	46:	3:]
Upload: [Start: 311793444; Stop: 1111993444; Period: 60000000; Sum: 124; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	40:	45:	10:	1:]
Download: [Start: 312031270; Stop: 785831270; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	57:	1:]
Upload: [Start: 312031270; Stop: 1086031270; Period: 60000000; Sum: 122; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	50:	40:	22:]
Download: [Start: 312509585; Stop: 797509585; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	30:	19:]
Upload: [Start: 312509585; Stop: 1097709585; Period: 60000000; Sum: 118; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	44:	46:	12:]
Download: [Start: 312287895; Stop: 782287895; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	44:	3:]
Upload: [Start: 312287895; Stop: 1082687895; Period: 60000000; Sum: 131; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	45:	46:	14:]
Download: [Start: 312278360; Stop: 772878360; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	34:	30:]
Upload: [Start: 312278360; Stop: 1073278360; Period: 60000000; Sum: 164; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	43:	44:	50:	19:]
Download: [Start: 312476509; Stop: 836076509; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	34:	14:]
Upload: [Start: 312476509; Stop: 1136076509; Period: 60000000; Sum: 87; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	36:	38:	9:]
Download: [Start: 312631849; Stop: 763031849; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	37:]
Upload: [Start: 312631849; Stop: 1063431849; Period: 60000000; Sum: 137; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	41:	47:	37:	12:]
Download: [Start: 312610617; Stop: 756210617; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	40:]
Upload: [Start: 312610617; Stop: 1056410617; Period: 60000000; Sum: 124; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	50:	39:	13:]
Download: [Start: 312864719; Stop: 833864719; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	24:	33:]
Upload: [Start: 312864719; Stop: 1133864719; Period: 60000000; Sum: 71; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	46:	19:]
Download: [Start: 313010845; Stop: 830010845; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	7:	45:]
Upload: [Start: 313010845; Stop: 1130010845; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	40:	8:]
Download: [Start: 313107040; Stop: 816907040; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	40:	23:	1:]
Upload: [Start: 313107040; Stop: 1116907040; Period: 60000000; Sum: 157; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	42:	48:	46:	13:]
Download: [Start: 313085794; Stop: 842285794; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	16:	35:	1:]
Upload: [Start: 313085794; Stop: 1142485794; Period: 60000000; Sum: 96; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	41:	43:	12:]
Download: [Start: 313304670; Stop: 842304670; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	19:	22:	2:]
Upload: [Start: 313304670; Stop: 1142504670; Period: 60000000; Sum: 123; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	48:	38:	12:]
Download: [Start: 313348792; Stop: 783948792; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	54:	1:]
Upload: [Start: 313348792; Stop: 1084348792; Period: 60000000; Sum: 100; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	46:	41:	9:]
Download: [Start: 313466638; Stop: 816866638; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	23:	30:]
Upload: [Start: 313466638; Stop: 1117066638; Period: 60000000; Sum: 90; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	39:	38:	13:]
Download: [Start: 313580431; Stop: 805980431; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	36:	19:]
Upload: [Start: 313580431; Stop: 1106180431; Period: 60000000; Sum: 118; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	44:	48:	12:]
Download: [Start: 313831115; Stop: 823831115; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	27:	36:]
Upload: [Start: 313831115; Stop: 1123831115; Period: 60000000; Sum: 86; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	45:	18:]
Download: [Start: 313945845; Stop: 825745845; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	28:	18:]
Upload: [Start: 313945845; Stop: 1125745845; Period: 60000000; Sum: 116; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	49:	34:	8:	2:]
Download: [Start: 314073613; Stop: 828073613; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	15:	47:]
Upload: [Start: 314073613; Stop: 1128273613; Period: 60000000; Sum: 89; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	44:	15:]
Download: [Start: 314079344; Stop: 813279344; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	51:	1:]
Upload: [Start: 314079344; Stop: 1113479344; Period: 60000000; Sum: 118; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	49:	41:	5:]
Download: [Start: 314207498; Stop: 836807498; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	12:	41:]
Upload: [Start: 314207498; Stop: 1136807498; Period: 60000000; Sum: 57; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	39:	12:]
Download: [Start: 314297286; Stop: 918697286; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	7:	52:	2:	1:]
Upload: [Start: 314297286; Stop: 1219097286; Period: 60000000; Sum: 36; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	6:]
Download: [Start: 314563336; Stop: 843763336; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	24:	29:	1:]
Upload: [Start: 314563336; Stop: 1143763336; Period: 60000000; Sum: 76; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	20:	40:	9:]
Download: [Start: 314706199; Stop: 819906199; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	4:	48:]
Upload: [Start: 314706199; Stop: 1120106199; Period: 60000000; Sum: 94; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	35:	43:	16:]
Download: [Start: 314984553; Stop: 833784553; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	24:	37:]
Upload: [Start: 314984553; Stop: 1133784553; Period: 60000000; Sum: 76; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	46:	11:]
Download: [Start: 314769729; Stop: 894769729; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	17:	30:	1:]
Upload: [Start: 314769729; Stop: 1195169729; Period: 60000000; Sum: 92; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	45:	31:	13:]
Download: [Start: 315053436; Stop: 820853436; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	40:	8:]
Upload: [Start: 315053436; Stop: 1120853436; Period: 60000000; Sum: 119; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	46:	43:	14:]
Download: [Start: 315218846; Stop: 814018846; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	35:	5:]
Upload: [Start: 315218846; Stop: 1114018846; Period: 60000000; Sum: 83; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	35:	42:	6:]
Download: [Start: 315176455; Stop: 818176455; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	39:	9:]
Upload: [Start: 315176455; Stop: 1118376455; Period: 60000000; Sum: 102; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	37:	41:	8:]
Download: [Start: 315288418; Stop: 823288418; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	29:	26:]
Upload: [Start: 315288418; Stop: 1123488418; Period: 60000000; Sum: 98; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	42:	46:	10:]
Download: [Start: 315692669; Stop: 851492669; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	5:	32:	20:]
Upload: [Start: 315692669; Stop: 1151692669; Period: 60000000; Sum: 56; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	40:	7:]
Download: [Start: 315492682; Stop: 849692682; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	24:	30:	1:]
Upload: [Start: 315492682; Stop: 1149892682; Period: 60000000; Sum: 112; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	44:	46:	19:	3:]
Download: [Start: 315793112; Stop: 823793112; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	29:	25:]
Upload: [Start: 315793112; Stop: 1123993112; Period: 60000000; Sum: 110; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	45:	45:	11:]
Download: [Start: 315847728; Stop: 847847728; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	12:	41:	1:]
Upload: [Start: 315847728; Stop: 1148247728; Period: 60000000; Sum: 94; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	41:	43:	10:]
Download: [Start: 315887427; Stop: 768887427; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	50:]
Upload: [Start: 315887427; Stop: 1068887427; Period: 60000000; Sum: 138; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	49:	47:	5:]
Download: [Start: 316008081; Stop: 763808081; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	36:]
Upload: [Start: 316008081; Stop: 1064208081; Period: 60000000; Sum: 156; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	48:	48:	44:	16:]
Download: [Start: 316102417; Stop: 873702417; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	24:	35:	1:]
Upload: [Start: 316102417; Stop: 1174102417; Period: 60000000; Sum: 50; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	34:	8:]
Download: [Start: 316329089; Stop: 868729089; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	1:	51:	1:]
Upload: [Start: 316329089; Stop: 1168729089; Period: 60000000; Sum: 71; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	37:	17:]
Download: [Start: 316338146; Stop: 905538146; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	25:	30:	0:	1:]
Upload: [Start: 316338146; Stop: 1205738146; Period: 60000000; Sum: 89; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	39:	32:	15:]
Download: [Start: 316461874; Stop: 843861874; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	22:	34:	1:]
Upload: [Start: 316461874; Stop: 1144061874; Period: 60000000; Sum: 67; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	41:	12:]
Download: [Start: 316580378; Stop: 771780378; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	33:	26:]
Upload: [Start: 316580378; Stop: 1071980378; Period: 60000000; Sum: 153; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	41:	50:	43:	10:	1:]
Download: [Start: 316811697; Stop: 822811697; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	23:	33:]
Upload: [Start: 316811697; Stop: 1123211697; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	40:	8:]
Download: [Start: 316849544; Stop: 821649544; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	26:	27:]
Upload: [Start: 316849544; Stop: 1121849544; Period: 60000000; Sum: 97; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	33:	41:	17:]
Download: [Start: 316958669; Stop: 831358669; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	15:	29:]
Upload: [Start: 316958669; Stop: 1131558669; Period: 60000000; Sum: 65; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	45:	9:]
Download: [Start: 317146173; Stop: 765546173; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	37:]
Upload: [Start: 317146173; Stop: 1065746173; Period: 60000000; Sum: 111; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	50:	45:]
Download: [Start: 317316399; Stop: 833516399; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	14:	37:]
Upload: [Start: 317316399; Stop: 1133916399; Period: 60000000; Sum: 88; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	38:	35:	14:	1:]
Download: [Start: 317450766; Stop: 741650766; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	28:]
Upload: [Start: 317450766; Stop: 1042050766; Period: 60000000; Sum: 145; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	46:	49:	39:	7:]
Download: [Start: 317573861; Stop: 798373861; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	16:	20:]
Upload: [Start: 317573861; Stop: 1098373861; Period: 60000000; Sum: 126; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	45:	44:	16:]
Download: [Start: 317548451; Stop: 846548451; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	33:	2:]
Upload: [Start: 317548451; Stop: 1146548451; Period: 60000000; Sum: 103; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	42:	48:	13:]
Download: [Start: 317763144; Stop: 737963144; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	27:]
Upload: [Start: 317763144; Stop: 1037963144; Period: 60000000; Sum: 152; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	40:	50:	42:	17:	3:]
Download: [Start: 317935513; Stop: 844935513; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	26:	34:	1:]
Upload: [Start: 317935513; Stop: 1144935513; Period: 60000000; Sum: 105; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	44:	47:	14:]
Download: [Start: 317903836; Stop: 804303836; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	24:	18:]
Upload: [Start: 317903836; Stop: 1104703836; Period: 60000000; Sum: 157; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	40:	50:	49:	18:]
Download: [Start: 318333386; Stop: 823933386; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	38:	25:]
Upload: [Start: 318333386; Stop: 1124133386; Period: 60000000; Sum: 86; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	46:	17:]
Download: [Start: 318313968; Stop: 927713968; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	5:	45:	4:	1:]
Upload: [Start: 318313968; Stop: 1227713968; Period: 60000000; Sum: 70; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	43:	12:]
Download: [Start: 318705696; Stop: 887905696; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	33:	15:]
Upload: [Start: 318705696; Stop: 1188105696; Period: 60000000; Sum: 44; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	26:	11:]
Download: [Start: 318372125; Stop: 844372125; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	14:	43:	5:]
Upload: [Start: 318372125; Stop: 1144372125; Period: 60000000; Sum: 48; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	12:]
Download: [Start: 318623322; Stop: 812823322; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	56:	2:]
Upload: [Start: 318623322; Stop: 1112823322; Period: 60000000; Sum: 111; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	43:	38:	6:]
Download: [Start: 318713696; Stop: 812713696; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	58:	2:]
Upload: [Start: 318713696; Stop: 1113113696; Period: 60000000; Sum: 105; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	46:	44:	12:]
Download: [Start: 318746012; Stop: 902946012; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	1:	13:	39:	1:]
Upload: [Start: 318746012; Stop: 1203146012; Period: 60000000; Sum: 39; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	14:]
Download: [Start: 318984966; Stop: 874184966; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	6:	46:	8:]
Upload: [Start: 318984966; Stop: 1174184966; Period: 60000000; Sum: 58; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	37:	8:]
Download: [Start: 319006729; Stop: 901206729; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	27:	33:	1:]
Upload: [Start: 319006729; Stop: 1201606729; Period: 60000000; Sum: 15; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	6:]
Download: [Start: 319109400; Stop: 893109400; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	8:	34:	20:]
Upload: [Start: 319109400; Stop: 1193309400; Period: 60000000; Sum: 40; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	21:	3:]
Download: [Start: 319329477; Stop: 877529477; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	26:	30:	2:]
